customer_id,customer_segment,age,annual_income,monthly_expenses,monthly_savings,credit_score,debt_ratio,monthly_purchases,avg_order_value,site_visits,app_sessions,support_tickets,satisfaction_score,loyalty_score,churn_risk,time_on_platform_months,promo_response_rate,returns_count,delivery_delay_days,device_score,engagement_index
C0419,premium,33.0,54831.79,2162.81,2489.01,700.0,0.195,17.0,66.19,101.0,79.0,2.0,8.61,78.47,0,47.0,0.292,2.0,2.41,100,100
C0447,premium,47.0,69978.32,3094.24,3491.83,784.0,0.215,22.0,58.13,102.0,77.0,0,10,86.62,0,52.0,0.314,3.0,1.51,89.57,99.93
C0027,economy,32.0,33667.36,1470.61,1076.91,564.0,0.497,4.0,40.72,33.0,24.0,3.0,4.3,37.08,80.02,11.0,0.258,3.0,2.5,58.71,47.3
C0536,risk_group,41.0,45183.81,2035.0,1713.67,638.0,0.487,13.0,47.94,50.0,57.0,3.0,6.24,46.21,42.04,30.0,0.202,4.0,2.13,94.5,67.2
C0622,risk_group,36.0,33352.33,1254.89,924.74,567.0,0.482,8.0,39.85,27.0,6.0,3.0,5.6,45.95,47.93,25.0,0.18,4.0,2.84,40.61,52.32
C0259,standard,37.0,51649.02,2043.13,2627.82,652.0,0.364,14.0,48.61,51.0,34.0,2.0,6.37,75.34,27.94,33.0,0.275,2.0,1.39,60.33,41.77
C0328,standard,25.0,39270.52,1407.17,1754.62,606.0,0.382,12.0,51.73,53.0,17.0,1.0,7.28,60.97,24.89,37.0,0.324,3.0,3.93,50.52,44.17
C0413,premium,38.0,48837.73,1711.05,2668.44,771.0,0.07,19.0,66.77,81.0,51.0,0.0,8.26,76.56,0,48.0,0.406,3.0,0,72.73,82.2
C0625,risk_group,41.0,40356.01,1936.77,1198.61,538.0,0.459,8.0,61.76,59.0,26.0,3.0,,54.15,48.33,14.0,0.252,3.0,3.13,39.86,52.53
C0108,economy,33.0,9000,599.35,-421.87,552.0,0.381,2.0,25.59,4.0,0,2.0,6.58,,41.25,18.0,0.04,0.0,2.3,39.01,13.58
C0310,standard,42.0,45235.8,1769.72,2474.2,687.0,0.202,13.0,54.49,75.0,53.0,0.0,8.71,68.84,4.58,44.0,0.24,1.0,0.96,78.9,81.27
C0145,economy,43.0,15320.61,922.8,-346.55,524.0,0.423,3.0,23.36,37.0,11.0,4.0,5.89,54.05,40.94,15.0,0.224,1.0,3.35,54.44,37.17
C0140,economy,35.0,17719.16,620.74,645.23,563.0,0.39,9.0,45.29,19.0,0,3.0,6.04,51.06,39.85,22.0,0.26,3.0,2.39,48.76,30.21
C0610,risk_group,24.0,10421.92,250,591.68,437.0,0.605,9.0,38.76,47.0,26.0,5.0,5.42,40.6,63.16,8.0,0.188,4.0,4.08,51.87,51.91
C0549,risk_group,47.0,33379.75,1331.54,1050.5,566.0,0.431,7.0,29.78,41.0,36.0,4.0,4.28,41.43,63.8,20.0,0.222,2.0,2.44,61.18,60.83
C0055,economy,28.0,25935.08,713.9,1454.35,595.0,0.312,6.0,33.85,36.0,25.0,1.0,6.55,48.6,40.4,20.0,0.125,1.0,1.76,61.76,42.58
C0576,risk_group,36.0,17403.67,980.27,-402.6,506.0,0.543,1.0,33.8,13.0,4.0,4.0,4.25,31.1,69.0,15.0,0.155,2.0,3.55,52.67,38.02
C0438,premium,40.0,80322.55,3108.45,4487.05,822.0,0.024,25.0,81.25,99.0,75.0,0,10,98.98,0,56.0,0.324,4.0,0,100,100
C0069,economy,36.0,9000,405.5,-179.82,515.0,0.494,0,26.89,24.0,3.0,4.0,5.93,35.27,54.89,1,0.091,2.0,3.62,40.92,19.57
C0054,economy,42.0,13340.44,526.83,-314.17,497.0,0.51,7.0,28.55,16.0,6.0,4.0,6.04,32.17,57.41,1,0.064,2.0,2.98,43.52,21.94
C0359,premium,30.0,72793.26,3164.63,3135.18,713.0,0.216,20.0,48.54,112.0,72.0,2.0,10,86.45,0,47.0,0.262,3.0,1.68,82.74,100
C0284,standard,40.0,40161.75,1691.81,1446.99,589.0,0.383,15.0,45.57,86.0,25.0,3.0,6.4,56.67,40.9,41.0,0.367,4.0,3.84,59.89,69.7
C0355,premium,39.0,60031.19,2442.7,3010.71,724.0,0.179,15.0,62.41,87.0,75.0,0,7.73,84.76,7.45,43.0,0.244,4.0,2.34,58.63,90.81
C0656,risk_group,38.0,28851.87,1378.63,832.77,522.0,0.44,10.0,38.87,48.0,18.0,2.0,5.58,40.11,47.42,20.0,0.233,1.0,2.72,50.35,42.03
C0314,standard,45.0,43863.5,1603.66,2326.87,689.0,0.31,11.0,45.6,61.0,40.0,2.0,6.38,63.7,22.74,29.0,0.205,2.0,0,60.19,61.39
C0155,economy,34.0,20297.96,622.59,377.16,551.0,0.492,5.0,30.18,27.0,20.0,4.0,4.93,39.81,58.62,13.0,0.153,2.0,3.02,43.93,29.48
C0279,standard,42.0,33890.01,1441.37,1156.1,606.0,0.427,7.0,42.42,40.0,24.0,2.0,6.58,68.25,42.75,32.0,0.193,2.0,2.99,66.03,32.81
C0590,risk_group,34.0,13321.12,650.2,-227.2,480.0,0.639,10.0,37.39,35.0,23.0,3.0,4.39,52.31,69.99,9.0,0.151,4.0,3.93,40.1,51.17
C0394,premium,33.0,53145.4,2375.57,2173.94,731.0,0.305,16.0,56.58,86.0,61.0,1.0,8.69,86.98,12.19,52.0,0.316,4.0,1.27,73.96,81.02
C0146,economy,34.0,17916.07,1002.78,231.85,597.0,0.399,0,42.64,0,0,3.0,5.5,32.77,55.56,11.0,0.145,0.0,2.34,63.09,28.26
C0190,standard,37.0,45906.25,2005.26,1846.58,660.0,0.261,16.0,53.85,74.0,71.0,1.0,7.54,78.35,18.65,29.0,0.319,4.0,2.02,65.14,94.74
C0126,economy,29.0,9000,403.09,-88.35,432.0,0.583,3.0,31.86,35.0,17.0,5.0,3.59,36.75,84.29,8.0,0.283,0.0,2.91,43.09,44.38
C0657,risk_group,42.0,39369.73,1831.31,1540.54,646.0,0.406,3.0,47.61,24.0,0,2.0,5.99,48.08,50.99,27.0,0.216,1.0,2.82,45.68,21.64
C0179,standard,38.0,35691.78,1280.96,1923.82,652.0,0.247,7.0,54.45,34.0,27.0,3.0,7.54,53.24,6.29,18.0,0.081,2.0,1.8,59.5,28.72
C0362,premium,43.0,63756.04,2373.06,3124.34,731.0,0.142,12.0,67.85,69.0,58.0,2.0,8.71,73.67,4.85,45.0,0.252,3.0,1.04,84.18,79.74
C0629,risk_group,24.0,38173.49,1746.61,1123.89,491.0,0.553,19.0,40.34,77.0,49.0,2.0,6.93,68.19,46.18,22.0,0.396,6.0,3.96,75.55,76.84
C0260,standard,36.0,41498.69,1570.65,1601.68,692.0,0.315,15.0,45.33,46.0,37.0,2.0,6.56,69.13,24.05,19.0,0.304,2.0,1.55,50.9,73.63
C0431,premium,39.0,70051.79,2798.61,3745.69,764.0,0.134,18.0,56.03,85.0,62.0,2.0,10,81.43,0,48.0,0.249,3.0,1.9,95.86,94.94
C0276,standard,46.0,51070.11,2209.31,1913.43,636.0,0.391,9.0,50.08,53.0,40.0,1.0,7.9,63.87,33.4,39.0,0.215,1.0,3.98,89.29,70.12
C0356,premium,47.0,54913.01,2284.54,2422.96,657.0,0.169,21.0,44.43,92.0,72.0,0,7.82,88.6,14.22,43.0,0.417,5.0,1.95,70.41,93.09
C0052,economy,42.0,36699.69,1487.01,1752.18,621.0,0.376,6.0,50.66,35.0,28.0,2.0,6.74,53.36,28.54,28.0,0.067,0.0,1.29,65.08,54.58
C0289,standard,41.0,43269.66,1810.2,1495.41,622.0,0.343,15.0,47.66,65.0,44.0,2.0,6.77,57.57,35.49,36.0,0.278,4.0,1.53,70.88,64.02
C0319,standard,39.0,28077.06,889.01,1527.18,646.0,0.328,18.0,27.12,62.0,45.0,2.0,7.21,55.79,25.13,29.0,0.262,4.0,1.3,59.0,58.84
C0358,premium,47.0,75871.21,3025.33,3811.73,808.0,0.02,24.0,60.74,115.0,67.0,0,10,96.3,0,61.0,0.331,2.0,0,100,100
C0005,economy,34.0,20306.24,893.01,696.03,590.0,0.483,12.0,43.07,44.0,10.0,3.0,6.72,57.31,27.3,17.0,0.264,3.0,2.86,51.45,48.29
C0038,economy,38.0,23099.81,928.21,271.57,544.0,0.483,2.0,38.15,29.0,3.0,15.0,2.7350507618725963,43.82,100,13.0,0.044,2.0,3.1,58.4,33.59
C0370,premium,50.0,76913.13,2900.76,4105.46,743.0,0.216,16.0,76.48,66.0,45.0,1.0,9.11,86.49,0,47.0,0.2,4.0,1.82,73.47,84.04
C0603,risk_group,35.0,30478.6,1602.03,476.7,526.0,0.546,9.0,43.4,52.0,21.0,3.0,3.67,44.22,70.04,22.0,0.246,3.0,3.21,48.35,48.65
C0154,economy,43.0,,1166.95,1690.08,606.0,0.449,0,51.65,13.0,0,5.0,5.15,33.69,51.82,3.0,0.124,0,1.82,30.74,16.72
C0472,premium,47.0,36994.42,1319.79,1605.39,634.0,0.351,14.0,55.37,70.0,38.0,1.0,7.74,65.99,12.2,42.0,0.355,4.0,2.22,75.16,80.92
C0344,standard,33.0,59014.62,2459.77,2610.84,615.0,0.252,20.0,46.7,75.0,61.0,0,9.25,80.48,0,37.0,0.334,5.0,2.26,63.13,92.97
C0538,risk_group,22.0,56218.75,2630.05,1934.38,595.0,0.603,12.0,62.72,97.0,61.0,5.0,6.16,64.34,53.99,30.0,0.351,2.0,2.64,79.41,90.22
C0203,standard,33.0,45119.04,1745.32,1967.07,677.0,0.297,12.0,64.41,68.0,27.0,1.0,7.97,86.13,8.78,45.0,0.336,2.0,1.78,51.49,64.11
C0424,premium,39.0,61349.16,2423.22,3003.43,788.0,0.119,18.0,61.78,69.0,67.0,0,8.19,67.72,9.4,35.0,0.313,3.0,1.19,82.15,81.34
C0123,economy,37.0,9000,324.41,-385.72,487.0,0.641,0,21.25,4.0,0,5.0,3.76,0,75.95,1,0.025,0.0,3.33,56.13,20.74
C0401,premium,57.0,83035.72,2991.32,4347.91,772.0,0.109,17.0,68.81,75.0,64.0,1.0,10,88.53,0,50.0,0.306,3.0,1.62,78.55,76.21
C0502,premium,49.0,65309.52,2498.74,3480.12,806.0,0.051,16.0,66.48,86.0,52.0,2.0,9.77,79.46,0,44.0,0.297,2.0,1.04,73.14,90.8
C0663,risk_group,41.0,48084.77,1905.09,1775.83,596.0,0.517,7.0,39.2,54.0,20.0,5.0,5.79,43.23,47.53,29.0,0.224,2.0,3.27,63.76,49.48
C0134,economy,29.0,13896.51,250,464.41,572.0,0.485,3.0,37.4,22.0,1.0,2.0,5.47,50.2,54.3,4.0,0.051,1.0,1.57,49.5,21.28
C0565,risk_group,34.0,43313.23,1906.7,1167.96,544.0,0.501,9.0,34.87,29.0,13.0,4.0,5.17,35.97,56.75,20.0,0.177,4.0,3.58,55.39,43.37
C0268,standard,24.0,26399.34,784.98,863.41,552.0,0.371,7.0,44.32,40.0,22.0,3.0,5.94,49.53,43.0,11.0,0.08,2.0,2.74,70.81,51.45
C0290,standard,41.0,48574.3,2083.9,1941.49,683.0,0.3,9.0,67.67,57.0,20.0,2.0,8.11,72.62,18.0,42.0,0.254,2.0,1.69,76.48,51.16
C0299,standard,30.0,36404.0,1704.02,999.62,618.0,0.466,15.0,40.37,42.0,29.0,3.0,6.64,55.18,24.66,29.0,0.354,4.0,2.85,64.39,60.9
C0337,standard,36.0,15999.29,727.49,352.41,554.0,0.465,14.0,30.98,55.0,36.0,2.0,7.25,60.62,39.47,15.0,0.235,2.0,2.74,42.16,64.17
C0628,risk_group,44.0,32284.54,1579.46,920.46,524.0,0.632,6.0,50.56,22.0,5.0,4.0,4.29,39.74,68.66,25.0,0.205,2.0,3.05,48.15,33.58
C0578,risk_group,48.0,49607.77,2330.2,1458.53,535.0,0.538,7.0,36.22,59.0,27.0,5.0,6.06,60.47,58.35,23.0,0.379,3.0,3.32,59.99,52.12
C0318,standard,38.0,33359.19,1324.87,1307.04,586.0,0.414,15.0,46.25,62.0,42.0,3.0,6.67,65.5,33.86,28.0,0.266,3.0,4.12,46.69,53.41
C0021,economy,43.0,18301.51,1123.22,18.88,596.0,0.444,6.0,34.18,22.0,22.0,,5.65,51.93,56.84,19.0,0.194,4.0,2.79,53.39,43.17
C0651,risk_group,29.0,38279.34,1747.61,956.0,546.0,0.545,6.0,40.53,46.0,14.0,2.0,7.2,55.38,38.09,26.0,0.238,4.0,1.71,57.67,47.77
C0602,risk_group,31.0,119824.4,4501.9,2356.62,697.0,0.361,14.0,128.62,68.0,28.0,3.0,6.94,71.14,30.13,29.0,0.245,3.0,1.84,65.27,68.19
C0127,economy,29.0,29504.69,1385.55,1052.79,597.0,0.342,6.0,47.97,40.0,11.0,2.0,5.02,36.28,57.31,12.0,0.171,2.0,1.48,50.07,45.68
C0292,standard,43.0,22502.45,814.17,1724.42,625.0,0.273,10.0,42.37,48.0,37.0,1.0,8.31,63.66,23.67,20.0,0.283,2.0,2.22,57.04,51.29
C0062,economy,24.0,34254.46,1135.9,1673.8,667.0,0.316,3.0,39.9,50.0,32.0,1.0,7.23,53.85,27.87,39.0,0.1,1.0,2.48,62.05,49.06
C0469,premium,48.0,84321.49,3384.29,4025.66,850,0.047,22.0,71.66,101.0,79.0,1.0,10,92.99,0,59.0,0.446,4.0,0.98,79.81,99.17
C0121,economy,29.0,20106.37,1015.2,731.94,560.0,0.394,3.0,37.57,27.0,0,1.0,6.26,,29.29,15.0,0.132,1.0,1.66,54.36,41.91
C0346,standard,41.0,24970.18,915.35,886.57,585.0,0.505,8.0,53.75,52.0,38.0,2.0,8.33,65.69,22.36,29.0,0.312,2.0,3.14,56.72,62.22
C0511,premium,41.0,64883.78,3077.47,2682.84,688.0,0.207,20.0,68.98,92.0,72.0,3.0,9.02,83.32,0,48.0,0.378,5.0,2.0,83.73,89.81
C0305,standard,33.0,25688.19,994.1,551.16,512.0,0.535,9.0,41.44,39.0,25.0,4.0,4.51,35.82,65.51,10.0,0.192,3.0,4.5,32.34,44.88
C0036,economy,24.0,10877.18,645.75,-111.24,528.0,0.496,3.0,40.27,30.0,16.0,5.0,5.71,42.79,66.01,6.0,0.24,2.0,3.06,62.5,45.78
C0686,risk_group,30.0,49782.18,2077.01,1767.59,636.0,0.453,16.0,51.1,74.0,45.0,1.0,6.41,66.55,32.2,38.0,0.336,3.0,2.68,61.41,86.65
C0042,economy,43.0,18048.25,632.65,175.3,515.0,0.603,4.0,42.86,3.0,0,4.0,3.27,23.6,75.57,1,0.03,2.0,2.63,41.66,0.89
C0261,standard,24.0,39353.15,1898.21,1393.51,610.0,0.266,17.0,49.37,84.0,70.0,2.0,8.53,69.76,25.39,44.0,0.366,4.0,3.68,62.13,95.36
C0400,premium,49.0,53499.75,2283.9,2853.48,734.0,0.207,18.0,48.86,104.0,87.0,0.0,8.18,65.34,0,48.0,0.456,3.0,1.68,82.55,100
C0540,risk_group,36.0,18487.16,277.12,834.98,506.0,0.698,3.0,39.88,25.0,19.0,4.0,5.21,28.9,79.2,11.0,0.201,3.0,4.07,67.96,44.11
C0532,risk_group,33.0,53383.96,2294.29,1979.33,657.0,0.461,13.0,46.82,75.0,58.0,2.0,7.82,77.12,29.03,31.0,0.413,1.0,3.02,83.86,82.94
C0596,risk_group,35.0,31456.26,1228.84,1373.59,551.0,0.504,8.0,50.41,38.0,12.0,2.0,5.84,58.2,52.13,16.0,0.009,2.0,2.22,50.39,42.47
C0245,standard,35.0,38253.65,1696.24,1747.54,620.0,0.275,12.0,51.02,84.0,51.0,1.0,8.81,75.75,12.71,25.0,0.327,1.0,1.18,69.23,77.14
C0300,standard,40.0,39317.61,1655.1,1201.79,579.0,0.465,12.0,48.37,67.0,48.0,4.0,6.64,52.53,35.26,31.0,0.188,4.0,2.67,67.42,80.47
C0444,premium,27.0,72404.53,3105.86,3384.3,760.0,0.198,22.0,61.44,103.0,75.0,2.0,8.94,100,3.0,52.0,0.393,5.0,1.23,93.19,100
C0407,premium,47.0,51143.01,1655.85,2924.45,728.0,0.298,13.0,54.24,65.0,47.0,2.0,7.23,62.35,10.72,29.0,0.292,3.0,1.58,64.62,84.19
C0161,economy,28.0,20632.24,1195.93,-220.56,558.0,0.545,12.0,27.25,50.0,17.0,2.0,5.57,54.62,50.07,10.0,0.23,3.0,3.41,58.93,49.45
C0526,risk_group,35.0,21821.31,844.95,523.85,447.0,0.588,4.0,25.14,46.0,5.0,4.0,5.33,46.73,57.94,18.0,0.227,4.0,3.59,50.27,34.37
C0601,risk_group,40.0,50070.45,1814.75,2068.28,608.0,0.467,9.0,45.67,42.0,30.0,3.0,6.19,51.44,45.27,37.0,0.32,1.0,2.42,70.42,59.82
C0278,standard,34.0,45950.15,2144.21,1864.85,580.0,0.409,8.0,54.64,49.0,28.0,1.0,8.27,60.95,13.85,28.0,0.122,2.0,3.31,73.52,54.21
C0377,premium,47.0,80271.2,3424.16,4096.67,769.0,0.059,22.0,87.71,90.0,86.0,2.0,9.88,97.98,0,60.0,0.281,3.0,2.08,81.72,100
C0639,risk_group,18,21656.8,1012.69,-518.64,525.0,0.693,8.0,48.02,43.0,35.0,2.0,5.9,52.8,66.96,20.0,0.357,3.0,3.78,65.89,62.96
C0030,economy,40.0,29344.98,1192.06,1324.85,585.0,0.325,0,43.7,2.0,0,3.0,7.84,,37.92,14.0,0.097,2.0,2.16,51.77,23.18
C0112,economy,32.0,37748.1,1530.81,1374.72,591.0,0.451,9.0,45.45,61.0,32.0,4.0,6.04,47.74,48.09,30.0,0.306,2.0,2.38,43.96,52.09
C0152,economy,35.0,19086.1,525.77,-8.53,457.0,0.648,8.0,39.18,26.0,1.0,5.0,4.22,21.79,69.7,17.0,0.209,2.0,3.16,44.36,31.08
C0461,premium,42.0,68431.71,2785.74,2842.18,714.0,0.151,20.0,55.4,93.0,67.0,1.0,8.41,81.52,0,52.0,0.322,4.0,1.71,85.18,96.81
C0080,economy,26.0,15518.38,808.96,-129.3,529.0,0.525,4.0,32.64,8.0,6.0,5.0,6.02,40.82,46.82,5.0,0.146,2.0,3.68,49.09,11.64
C0250,standard,42.0,31141.82,1245.71,1303.6,634.0,0.395,18.0,37.31,93.0,65.0,0,8.07,64.42,7.93,34.0,0.376,3.0,1.14,74.37,80.78
C0659,risk_group,28.0,31186.52,1048.4,1093.9,522.0,0.628,6.0,48.11,35.0,32.0,6.0,4.32,42.21,83.26,18.0,0.239,3.0,3.13,46.13,58.17
C0339,standard,40.0,46712.26,1947.83,1923.42,593.0,0.522,12.0,52.7,38.0,33.0,2.0,7.64,61.79,23.82,22.0,0.285,4.0,3.19,76.88,55.17
C0646,risk_group,35.0,25409.78,927.43,633.94,487.0,0.667,4.0,33.28,24.0,6.0,6.0,5.37,45.33,57.35,22.0,0.167,3.0,2.64,45.55,44.58
C0422,premium,36.0,49186.46,1572.26,2758.96,698.0,0.223,14.0,45.23,83.0,58.0,3.0,7.92,68.04,15.2,27.0,0.223,3.0,0.83,63.81,97.73
C0375,premium,44.0,39978.43,1345.07,2219.55,705.0,0.167,19.0,55.26,67.0,74.0,2.0,8.11,83.23,15.92,40.0,0.311,2.0,1.67,85.93,92.16
C0357,premium,43.0,63121.54,2837.88,2354.64,672.0,0.255,15.0,56.06,60.0,52.0,1.0,8.9,84.86,4.52,53.0,0.232,3.0,0.65,67.49,70.88
C0457,premium,35.0,51961.75,1916.79,2491.61,759.0,0.02,21.0,64.81,63.0,44.0,1.0,8.6,77.34,0,40.0,0.246,2.0,1.21,71.44,72.26
C0600,risk_group,40.0,24592.79,1011.47,774.08,568.0,0.547,9.0,36.79,43.0,31.0,4.0,5.63,47.43,42.09,23.0,0.252,3.0,2.79,48.08,53.68
C0233,standard,37.0,41674.57,2125.62,1282.44,631.0,0.287,15.0,56.87,55.0,30.0,3.0,8.78,73.43,12.41,38.0,0.335,3.0,2.57,75.32,69.2
C0423,premium,32.0,49567.6,2032.28,1521.81,649.0,0.358,13.0,57.93,54.0,44.0,2.0,6.23,51.61,24.04,39.0,0.172,3.0,1.93,67.79,75.24
C0490,premium,46.0,78389.0,3184.87,3988.59,800.0,0.14,20.0,66.79,92.0,65.0,0.0,10,91.68,0,55.0,0.332,3.0,1.29,72.97,100
C0136,economy,40.0,21201.39,776.2,701.61,583.0,0.302,1.0,34.57,0,4.0,3.0,5.09,44.8,50.71,2.0,0.061,2.0,2.64,35.23,10.38
C0200,standard,32.0,44896.42,1700.89,2572.93,694.0,0.262,20.0,41.59,67.0,38.0,0.0,8.54,79.51,6.74,33.0,0.345,4.0,2.2,53.62,81.86
C0002,economy,41.0,24368.53,689.25,1271.89,596.0,0.438,4.0,43.83,15.0,0,4.0,4.93,41.97,45.95,21.0,0.168,2.0,3.23,67.54,35.75
C0195,standard,36.0,52879.66,2225.03,2579.94,744.0,0.244,11.0,62.0,55.0,45.0,3.0,8.65,63.75,0.17,45.0,0.227,2.0,2.06,72.81,68.93
C0085,economy,32.0,28000.18,1158.38,1004.33,602.0,0.362,7.0,35.88,41.0,20.0,1.0,5.71,37.84,39.55,21.0,0.09,1.0,1.72,53.96,41.55
C0687,risk_group,44.0,59916.13,2688.51,1925.29,568.0,0.45,4.0,44.96,39.0,14.0,5.0,6.27,55.04,66.83,18.0,0.217,2.0,3.67,43.59,33.4
C0529,risk_group,36.0,37636.66,1584.06,984.51,571.0,0.586,13.0,33.33,71.0,57.0,3.0,5.43,58.99,54.01,31.0,0.379,3.0,2.67,88.33,87.72
C0500,premium,44.0,46626.22,1816.41,2065.24,621.0,0.424,17.0,54.51,89.0,48.0,3.0,6.55,65.23,26.4,40.0,0.344,4.0,1.71,84.56,89.14
C0541,risk_group,30.0,32837.54,1750.14,916.19,584.0,0.546,12.0,51.27,50.0,25.0,3.0,5.33,43.57,47.82,40.0,0.275,3.0,2.03,46.88,54.21
C0548,risk_group,34.0,17028.7,594.82,-57.59,491.0,0.574,0.0,41.38,52.0,20.0,4.0,4.64,35.21,69.2,13.0,0.164,3.0,2.32,59.17,42.98
C0534,risk_group,37.0,36604.25,1592.29,977.18,600.0,0.525,8.0,44.23,43.0,28.0,4.0,4.36,30.19,64.63,11.0,0.234,2.0,1.98,66.49,51.34
C0086,economy,32.0,30936.49,1139.27,1143.76,630.0,0.51,5.0,47.13,44.0,9.0,4.0,7.36,48.34,29.27,27.0,0.205,2.0,2.73,57.05,34.28
C0504,premium,41.0,87980.48,3801.48,4303.9,850,0.067,24.0,72.25,118.0,91.0,2.0,10,92.27,0,56.0,0.396,2.0,0.23,81.25,100
C0435,premium,37.0,64503.77,2646.16,3253.4,782.0,0.272,20.0,64.23,65.0,50.0,1.0,8.33,86.19,9.59,56.0,0.299,2.0,1.35,75.52,89.76
C0386,premium,47.0,68125.19,3008.79,3076.41,806.0,0.02,19.0,68.33,61.0,55.0,0,9.35,90.23,0,49.0,0.29,2.0,0.9,68.57,90.98
C0048,economy,38.0,35488.0,1218.88,1885.45,608.0,0.322,5.0,47.03,34.0,25.0,13.0,3.239047436345988,52.32,57.48604000387541,20.0,0.099,1.0,2.72,44.25,43.37
C0515,premium,39.0,67430.28,2465.08,3548.83,731.0,0.123,18.0,46.78,80.0,66.0,1.0,10,96.33,0,41.0,0.302,4.0,1.03,72.09,89.77
C0429,premium,54.0,81000.37,3448.59,3568.91,823.0,0.09,21.0,75.36,92.0,66.0,1.0,9.68,88.52,0,47.0,0.311,4.0,1.2,85.38,100
C0499,premium,41.0,62859.46,2247.57,3706.41,814.0,0.067,18.0,60.41,78.0,60.0,1.0,10,91.91,0,43.0,0.281,2.0,1.17,89.42,85.28
C0334,standard,32.0,27578.33,844.42,1523.37,565.0,0.382,16.0,47.03,62.0,38.0,3.0,7.63,58.17,18.32,14.0,0.267,3.0,2.93,64.18,77.38
C0698,risk_group,43.0,44397.95,1969.71,1477.49,545.0,0.531,11.0,62.25,49.0,37.0,6.0,6.27,52.17,49.25,32.0,0.226,4.0,3.26,75.68,59.72
C0654,risk_group,52.0,47978.61,2094.2,887.14,532.0,0.598,5.0,47.39,31.0,16.0,4.0,4.72,41.68,74.81,25.0,0.156,3.0,3.44,52.36,44.65
C0697,risk_group,35.0,35606.71,1503.76,1339.33,593.0,0.531,8.0,45.35,49.0,24.0,4.0,5.32,41.97,53.17,28.0,0.268,3.0,2.43,78.87,50.93
C0593,risk_group,49.0,33686.39,1034.78,1300.68,568.0,0.607,8.0,35.89,54.0,14.0,5.0,4.63,25.18,52.38,1,0.311,3.0,2.26,59.0,43.88
C0564,risk_group,39.0,31019.7,1195.05,950.52,574.0,0.487,15.0,37.94,58.0,41.0,3.0,6.4,53.38,40.37,43.0,0.276,3.0,2.96,61.81,77.68
C0488,premium,43.0,57848.54,2650.61,2281.4,704.0,0.252,21.0,50.78,65.0,59.0,2.0,8.61,93.69,9.08,45.0,0.21,3.0,2.45,72.97,88.0
C0227,standard,43.0,43215.17,1958.86,1581.37,573.0,0.327,16.0,50.12,79.0,49.0,1.0,6.66,65.46,16.32,45.0,0.318,4.0,1.22,77.13,91.8
C0039,economy,35.0,23890.24,923.76,616.8,561.0,0.481,11.0,43.69,25.0,18.0,4.0,5.65,46.79,47.19,16.0,0.222,3.0,2.83,45.29,38.26
C0448,premium,34.0,43633.75,1648.21,2592.83,711.0,0.208,21.0,48.45,75.0,68.0,2.0,7.89,77.7,1.78,47.0,0.233,2.0,0.82,65.26,88.78
C0524,premium,44.0,76308.91,3277.34,3476.01,725.0,0.173,22.0,65.58,87.0,78.0,0.0,9.27,96.69,0,61.0,0.34,5.0,1.54,83.17,100
C0237,standard,38.0,57483.83,2109.0,3180.76,780.0,0.093,21.0,67.34,73.0,47.0,1.0,8.96,96.31,0,41.0,0.227,4.0,0.81,75.04,90.82
C0503,premium,33.0,56876.4,2606.52,2634.99,676.0,0.334,21.0,65.59,87.0,57.0,0,8.07,91.45,6.08,53.0,0.309,4.0,2.42,72.59,94.45
C0586,risk_group,46.0,44945.7,2028.68,1734.62,634.0,0.4,10.0,45.24,49.0,21.0,2.0,6.29,51.59,37.66,28.0,0.262,3.0,2.19,73.73,61.63
C0577,risk_group,33.0,42491.39,2050.67,1389.41,557.0,0.358,10.0,30.96,60.0,22.0,3.0,6.75,51.66,26.43,24.0,0.283,2.0,1.91,53.6,63.27
C0642,risk_group,44.0,38363.4,1792.71,751.66,515.0,0.809,7.0,51.44,32.0,39.0,6.0,3.86,25.47,81.3,22.0,0.348,5.0,3.45,63.39,51.37
C0230,standard,31.0,52829.44,2453.48,2219.7,720.0,0.218,11.0,50.78,56.0,18.0,2.0,8.47,67.11,10.52,42.0,0.203,3.0,0.88,54.29,43.14
C0609,risk_group,40.0,32211.02,1519.84,529.93,517.0,0.626,6.0,61.64,39.0,19.0,5.0,4.41,52.37,71.11,26.0,0.215,2.0,3.71,43.62,46.46
C0486,premium,37.0,46992.63,1945.23,1792.97,630.0,0.353,12.0,52.73,87.0,66.0,2.0,6.23,62.09,44.02,40.0,0.375,4.0,2.6,78.24,92.86
C0099,economy,30.0,31940.02,1496.19,588.01,577.0,0.437,11.0,36.1,56.0,37.0,3.0,6.19,56.76,45.48,18.0,0.156,4.0,1.88,63.75,58.39
C0652,risk_group,35.0,27938.48,1214.74,633.38,637.0,0.312,4.0,36.1,47.0,11.0,3.0,7.41,49.92,24.64,14.0,0.233,1.0,3.56,59.01,35.85
C0056,economy,45.0,10956.3,279.88,-198.8,466.0,0.452,0,33.59,0,0,4.0,4.82,39.8,69.91,1,0,0,2.46,22.99,0
C0442,premium,54.0,64491.51,2911.4,2874.9,762.0,0.101,15.0,60.23,69.0,55.0,1.0,10,82.58,0,50.0,0.243,3.0,1.12,60.95,88.5
C0410,premium,44.0,58410.69,2501.18,2735.96,722.0,0.231,13.0,57.22,56.0,32.0,0.0,7.37,65.62,13.06,42.0,0.225,0.0,2.6,75.91,67.57
